Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Work -Backend\18th Feb\candidate_signup_backend\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Work -Backend\18th Feb\candidate_signup_backend\candidate\locale with glob **/*.mo.
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1727432933.004001
File C:\Work -Backend\18th Feb\candidate_signup_backend\candidate\models.py first seen with mtime 1739858276.2787683
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1722958396.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1727432933.8351538
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1739437956.1186345
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\constructor.py first seen with mtime 1724744202.6242948
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1724744209.0591054
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1727432932.1213286
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1739385248.9330175
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\dumper.py first seen with mtime 1724744202.6242948
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1727432933.8587909
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1727432933.764649
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1727432933.780274
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1727432932.8254068
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1727432932.467789
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1727432933.5290902
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1739437956.1166534
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1727432932.8265915
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1739437956.2066739
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1739437956.2066739
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1727432933.6861286
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1727432933.7350092
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1724744201.876504
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1727432933.7350092
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1727432933.701753
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1727432933.843159
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1727432933.827149
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1739437956.1259696
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1727432932.6088107
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1727432933.764649
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1727432933.780274
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1727432932.9106896
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1727432933.780274
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1724744209.0591054
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1727432933.3936937
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1727432933.8587909
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1739442710.4843988
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1727432933.7350092
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\__version__.py first seen with mtime 1739385255.6316285
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1727432933.8587909
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\resolver.py first seen with mtime 1724744202.6242948
